2026-06-20 02:05:41.014 [INFO]  PyTorch Studio запуск... Сетевые и графические интерфейсы инициализированы. (../../../../pyTorch-Studio/main.cpp:143)
2026-06-20 02:07:07.087 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.094 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.102 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.109 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.116 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.124 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.130 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.138 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.145 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.152 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.160 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.168 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.173 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.181 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.188 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.195 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.203 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.211 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.217 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.224 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.238 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.266 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.287 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.309 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.337 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.365 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.430 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.531 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.538 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.561 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.583 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.598 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.606 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.628 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.634 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.649 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.656 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.664 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.679 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.679 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.685 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.685 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.700 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.700 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.700 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.707 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.707 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.707 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.722 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.722 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.722 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.730 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.730 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.730 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.736 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.736 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.736 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.750 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.750 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.751 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.758 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.758 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.758 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.772 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.772 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.772 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.779 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.780 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.780 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.794 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.794 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.794 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.800 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.801 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.801 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.808 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.808 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.808 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.822 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.822 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.822 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.829 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.830 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.830 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.844 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.844 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.844 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.851 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.851 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.851 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.865 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.866 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.866 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.872 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.872 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.872 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.894 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.894 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.894 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.901 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.901 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.901 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
2026-06-20 02:07:07.916 [DEBUG] [DRAG_DEBUG] Движение мыши. Кнопки: QFlags<Qt::MouseButton>(NoButton) Флаг m_isDragging: false (../../../../pyTorch-Studio/neuro_programm.cpp:4174)
